id,venda_id,produto_id,nome_produto,quantidade,preco_original,preco_vendido,desconto,bonus,subtotal,created_at,custo_unitario,kit_id,item_type
7f7a207c-0c93-48f4-8a13-9cea0a65ccd2,b6486d55-9452-48f4-ba05-340aa7ab716c,4cf02afa-5f5c-4c35-aebe-009b762a5e65,Cronograma 4 Passos,3,120,120,60,false,300,2026-03-14T00:33:43.907618+00:00,65,,produto
5b24cc4c-89e3-4108-84bc-c6ff15bca6c8,b6486d55-9452-48f4-ba05-340aa7ab716c,95d635ee-30e7-4c5a-b8bc-77475fc3f472,Shampoo 5L Arginina + Keratina,1,100,100,10,false,90,2026-03-14T00:33:43.907618+00:00,50,,produto
fe0c06cf-05e4-43ed-ab6f-da0781641708,b6486d55-9452-48f4-ba05-340aa7ab716c,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,1,200,200,0,false,200,2026-03-14T00:33:43.907618+00:00,65,,produto
b54adbdc-c77b-4afb-986d-b47b35083394,b6486d55-9452-48f4-ba05-340aa7ab716c,6b81407a-6dad-4bde-b300-9e27767cc754,Defrizante 1L,1,90,90,0,true,0,2026-03-14T00:33:43.907618+00:00,45,,produto
b428d2e3-98bc-4cc2-82ba-3ea0ce77f5ec,b6486d55-9452-48f4-ba05-340aa7ab716c,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,Dream Curly - At. Cachos,5,60,60,0,false,300,2026-03-14T00:33:43.907618+00:00,32,,produto
a336b168-7158-45c5-8867-f3c412346ae9,b6486d55-9452-48f4-ba05-340aa7ab716c,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,3,40,40,15,false,105,2026-03-14T00:33:43.907618+00:00,21,,produto
78b24fb3-2913-4ba1-b9c9-5ed0d9c8750a,b6486d55-9452-48f4-ba05-340aa7ab716c,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,Serum Repair Macadâmia,3,30,30,15,false,75,2026-03-14T00:33:43.907618+00:00,15,,produto
4496672b-df9e-46d2-b7d1-d6f3bfa8a8ff,b6486d55-9452-48f4-ba05-340aa7ab716c,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,1,30,30,0,false,30,2026-03-14T00:33:43.907618+00:00,18,,produto
224b12eb-e0ad-4321-a818-02c35822b0c3,b6486d55-9452-48f4-ba05-340aa7ab716c,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,1,300,300,0,false,300,2026-03-14T00:33:43.907618+00:00,80,,produto
c520fd10-bb57-4fc0-8edd-d13d894de0db,8a28baae-28a8-4293-a044-1201c226da97,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Kit Recuperação Extrema,1,190,200,0,false,200,2026-03-14T15:49:19.56577+00:00,97,2226c6ef-1524-4a0c-8c23-212efb54d06c,kit
0ed00600-24ae-4be9-8f8e-e52f532afccd,8a28baae-28a8-4293-a044-1201c226da97,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,Serum Repair Macadâmia,2,30,30,10,false,50,2026-03-14T15:49:19.56577+00:00,15,,produto
ca41eb38-2b20-4d5a-b032-b6337c92b4a3,0c2cf0a0-f500-4232-a200-327934bb1fac,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,1,200,200,0,false,200,2026-03-14T17:53:17.469391+00:00,65,,produto
1875ef13-b68c-43b9-bdda-4a9f51cbb834,0c2cf0a0-f500-4232-a200-327934bb1fac,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Defrizante 500ML,1,50,50,0,false,50,2026-03-14T17:53:17.469391+00:00,22,,produto
96981703-7c3f-4411-9c0b-7c330064c797,d6b6214c-09c6-44a9-b1d8-6b63bb0952af,95d635ee-30e7-4c5a-b8bc-77475fc3f472,Shampoo 5L Arginina + Keratina,2,100,75,0,false,150,2026-03-15T01:37:49.111153+00:00,50,,produto
7a15ae4f-cfa7-4559-98b6-cea21e092e90,d6b6214c-09c6-44a9-b1d8-6b63bb0952af,ab60a0a7-07da-49d3-8d63-dbbe32ba2624,Ultra Hidration,2,150,130,0,false,260,2026-03-15T01:37:49.111153+00:00,75,,produto
a1470156-6c31-4458-b520-e64d3e70f729,d6b6214c-09c6-44a9-b1d8-6b63bb0952af,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Defrizante 500ML,1,50,40,0,false,40,2026-03-15T01:37:49.111153+00:00,22,,produto
69f63910-30d1-4848-becd-ec7409b6d6e8,d6b6214c-09c6-44a9-b1d8-6b63bb0952af,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,Dream Curly - At. Cachos,2,60,45,0,false,90,2026-03-15T01:37:49.111153+00:00,32,,produto
bef19a35-e3df-4726-9de4-57207415b2d1,d6b6214c-09c6-44a9-b1d8-6b63bb0952af,2d3cefe8-94b5-44f9-af39-e2716e18e8db,Force Vector,1,120,120,0,false,120,2026-03-15T01:37:49.111153+00:00,65,,produto
2e10a113-2816-4b85-9727-1f1c3e886a41,d6b6214c-09c6-44a9-b1d8-6b63bb0952af,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,Serum Repair Macadâmia,9,30,25,0,false,225,2026-03-15T01:37:49.111153+00:00,15,,produto
43899937-ee49-4f4b-8513-a4cdaca15fc5,d6b6214c-09c6-44a9-b1d8-6b63bb0952af,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,1,200,200,0,false,200,2026-03-15T01:37:49.111153+00:00,65,,produto
aa03199f-7940-4d11-8504-da779a16008b,d6b6214c-09c6-44a9-b1d8-6b63bb0952af,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,2,40,35,0,false,70,2026-03-15T01:37:49.111153+00:00,21,,produto
99c99368-f3fe-4c1f-a42b-60d4d5c531e8,af55b58a-f424-4f5d-b6a7-12e6c85920bb,95d635ee-30e7-4c5a-b8bc-77475fc3f472,Shampoo 5L Arginina + Keratina,1,100,70,0,false,70,2026-03-15T01:55:36.539404+00:00,50,,produto
1068044e-8916-4406-8b1d-88df5aa3a9b7,af55b58a-f424-4f5d-b6a7-12e6c85920bb,ab60a0a7-07da-49d3-8d63-dbbe32ba2624,Ultra Hidration,1,150,115,0,false,115,2026-03-15T01:55:36.539404+00:00,75,,produto
d01ae8c6-6d7d-429d-86fe-6f214750fc7b,cf5e6243-9585-422c-96c6-36cd9430406c,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,1,30,35,0,false,35,2026-03-15T02:06:11.890493+00:00,18,,produto
cb6c4bcf-2494-4d26-9427-091cf965bcfc,cf5e6243-9585-422c-96c6-36cd9430406c,6b81407a-6dad-4bde-b300-9e27767cc754,Defrizante 1L,1,90,80,0,false,80,2026-03-15T02:06:11.890493+00:00,45,,produto
59f5a320-552d-4d3f-85a9-1adf955e7905,0a9591d6-824d-465f-82a7-04383f075a93,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,1,200,200,0,false,200,2026-03-15T02:07:06.6085+00:00,65,,produto
bfdc9be2-2e88-4487-8e02-6358b9a5e918,0a9591d6-824d-465f-82a7-04383f075a93,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,1,300,300,0,false,300,2026-03-15T02:07:06.6085+00:00,80,,produto
674b9f32-5d45-4974-b6d1-70ea574cce17,0a9591d6-824d-465f-82a7-04383f075a93,95d635ee-30e7-4c5a-b8bc-77475fc3f472,Shampoo 5L Arginina + Keratina,1,100,100,0,true,0,2026-03-15T02:07:06.6085+00:00,50,,produto
e5a9d8ce-1f13-4f93-8706-c12c1f404a1a,6bbc7f35-2fb0-4618-9807-5f6a1360424a,4cf02afa-5f5c-4c35-aebe-009b762a5e65,Cronograma 4 Passos,3,120,110,0,false,330,2026-03-15T02:11:48.82603+00:00,65,,produto
eca52f73-11ce-4372-a698-e2d09a9f993a,6bbc7f35-2fb0-4618-9807-5f6a1360424a,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Defrizante 500ML,4,50,30,0,false,120,2026-03-15T02:11:48.82603+00:00,22,,produto
7c1e752e-67b2-4e65-a2c3-4ac91c1793ad,63aa8c02-a58b-4655-babb-fa48edea770d,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,Extreme cauterizze 4 passos 2 em 1,1,400,400,0,false,400,2026-03-15T02:17:57.556503+00:00,140,,produto
1da3f1b1-237e-404f-a741-bb687a43ce84,63aa8c02-a58b-4655-babb-fa48edea770d,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,2,200,200,50,false,350,2026-03-15T02:17:57.556503+00:00,65,,produto
316777aa-665b-49f0-a82d-a54bccb581b7,63aa8c02-a58b-4655-babb-fa48edea770d,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,1,30,30,0,true,0,2026-03-15T02:17:57.556503+00:00,18,,produto
0a76d098-f2dc-4140-9849-40b683880107,49516110-9986-4ebe-8447-8bb2ab272578,4cf02afa-5f5c-4c35-aebe-009b762a5e65,Cronograma 4 Passos,1,120,120,10,false,110,2026-03-15T02:35:07.268464+00:00,65,,produto
520cd490-d132-4dee-958b-7fa9cba0b37e,49516110-9986-4ebe-8447-8bb2ab272578,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,Extreme cauterizze 4 passos 2 em 1,1,400,400,0,false,400,2026-03-15T02:35:07.268464+00:00,140,,produto
f7d226e7-a5b1-4118-a3e6-5c57579dba60,49516110-9986-4ebe-8447-8bb2ab272578,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Defrizante 500ML,1,50,50,0,false,50,2026-03-15T02:35:07.268464+00:00,22,,produto
656242dd-2e9c-44d8-91fa-44ef1d1ef100,49516110-9986-4ebe-8447-8bb2ab272578,95d635ee-30e7-4c5a-b8bc-77475fc3f472,Shampoo 5L Arginina + Keratina,1,100,100,20,false,80,2026-03-15T02:35:07.268464+00:00,50,,produto
c41a9942-795d-4ea7-aad8-b211f25bdc1d,49516110-9986-4ebe-8447-8bb2ab272578,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,1,300,300,0,false,300,2026-03-15T02:35:07.268464+00:00,80,,produto
415f5ffd-545a-40ba-8851-eb325add7bcb,49516110-9986-4ebe-8447-8bb2ab272578,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,Serum Repair Macadâmia,3,30,30,15,false,75,2026-03-15T02:35:07.268464+00:00,15,,produto
6a6d40d5-1631-42e9-a800-7dc2c6a9762f,49516110-9986-4ebe-8447-8bb2ab272578,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,3,40,40,15,false,105,2026-03-15T02:35:07.268464+00:00,21,,produto
70a59b62-eaeb-4a8f-95da-b0ea282162b1,49516110-9986-4ebe-8447-8bb2ab272578,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,6,30,30,0,false,180,2026-03-15T02:35:07.268464+00:00,18,,produto
5817bcac-9384-436f-82eb-15632ae233c2,e98b8220-d50b-426a-8945-55f3d1796a67,4cf02afa-5f5c-4c35-aebe-009b762a5e65,Cronograma 4 Passos,1,120,120,10,false,110,2026-03-15T02:41:16.571564+00:00,65,,produto
2081f192-0dcc-4754-99b5-6f2ac170cb83,e98b8220-d50b-426a-8945-55f3d1796a67,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,1,200,200,0,false,200,2026-03-15T02:41:16.571564+00:00,65,,produto
0d43e53c-2616-4298-a4d3-942a4198af04,e98b8220-d50b-426a-8945-55f3d1796a67,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Defrizante 500ML,1,50,50,0,true,0,2026-03-15T02:41:16.571564+00:00,22,,produto
c8a3ad05-be65-41b2-8785-91d5d1d13f2c,e98b8220-d50b-426a-8945-55f3d1796a67,2d3cefe8-94b5-44f9-af39-e2716e18e8db,Force Vector,1,120,120,10,false,110,2026-03-15T02:41:16.571564+00:00,65,,produto
c6339238-b606-476d-995b-d7eeadf01346,e98b8220-d50b-426a-8945-55f3d1796a67,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,6,30,30,0,false,180,2026-03-15T02:41:16.571564+00:00,18,,produto
75fba653-5295-4a92-b9ee-2aea84e08777,e98b8220-d50b-426a-8945-55f3d1796a67,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,1,40,40,5,false,35,2026-03-15T02:41:16.571564+00:00,21,,produto
ac660dd9-0646-4eaf-bdbd-fc129cdc561e,e98b8220-d50b-426a-8945-55f3d1796a67,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,Serum Repair Macadâmia,2,30,30,10,false,50,2026-03-15T02:41:16.571564+00:00,15,,produto
a3804e8d-16ec-40fd-a83f-9891f4e05f68,e98b8220-d50b-426a-8945-55f3d1796a67,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,Dream Curly - At. Cachos,1,60,60,10,false,50,2026-03-15T02:41:16.571564+00:00,32,,produto
739af828-4b2f-41d9-b952-128fa820eca2,f29a0278-0756-4fed-bf4d-8b52fbcaf327,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,1,300,300,0,false,300,2026-03-15T02:46:14.927836+00:00,80,,produto
8ecdceb3-9d69-465b-84e9-2015b85954a5,f29a0278-0756-4fed-bf4d-8b52fbcaf327,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,1,200,200,0,false,200,2026-03-15T02:46:14.927836+00:00,65,,produto
959af198-ca12-4102-be2a-0aaed2d57bbe,93478b13-b7d7-4f04-b846-f37781832136,4cf02afa-5f5c-4c35-aebe-009b762a5e65,Cronograma 4 Passos,2,120,120,40,false,200,2026-03-15T02:48:02.238568+00:00,65,,produto
60223d55-a19d-481f-b564-ebe884e277a1,93478b13-b7d7-4f04-b846-f37781832136,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,Dream Curly - At. Cachos,1,60,60,10,false,50,2026-03-15T02:48:02.238568+00:00,32,,produto
d58a585a-cd0c-4358-bcb0-0bce54a23d3c,93478b13-b7d7-4f04-b846-f37781832136,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,3,40,40,15,false,105,2026-03-15T02:48:02.238568+00:00,21,,produto
29d83fe6-b116-47ea-b872-40a5b5172c22,ab32dbca-de7c-46ee-ac4e-b34a648bd3cf,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Defrizante 500ML,1,50,50,0,true,0,2026-03-15T02:51:23.152193+00:00,22,,produto
1d0e72e9-dd33-440e-b130-16ab47a68d57,ab32dbca-de7c-46ee-ac4e-b34a648bd3cf,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,Dream Curly - At. Cachos,2,60,60,0,false,120,2026-03-15T02:51:23.152193+00:00,32,,produto
9f895fcd-0383-4279-b940-93006e75b867,ab32dbca-de7c-46ee-ac4e-b34a648bd3cf,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,1,30,30,0,false,30,2026-03-15T02:51:23.152193+00:00,18,,produto
a31c6a5a-7366-488f-830e-15f8d10c224a,ab32dbca-de7c-46ee-ac4e-b34a648bd3cf,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,3,40,40,15,false,105,2026-03-15T02:51:23.152193+00:00,21,,produto
4b3ff3c8-f58c-4dce-87fe-04246d88366d,ab32dbca-de7c-46ee-ac4e-b34a648bd3cf,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,Serum Repair Macadâmia,3,30,30,0,false,90,2026-03-15T02:51:23.152193+00:00,15,,produto
aac9ea03-701c-4b73-b3b3-580c43a0586a,da5d3a54-75c6-49ed-b5be-8deb27f53d0d,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,2,300,300,0,false,600,2026-03-15T03:01:41.0956+00:00,80,,produto
0e4007f3-993a-4ff1-af62-3401e33c0533,da5d3a54-75c6-49ed-b5be-8deb27f53d0d,95d635ee-30e7-4c5a-b8bc-77475fc3f472,Shampoo 5L Arginina + Keratina,1,100,100,0,true,0,2026-03-15T03:01:41.0956+00:00,50,,produto
8b93fafd-fa18-4664-a669-5169578f5e3b,da5d3a54-75c6-49ed-b5be-8deb27f53d0d,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,Serum Repair Macadâmia,3,30,30,15,false,75,2026-03-15T03:01:41.0956+00:00,15,,produto
65dee418-cb15-40fd-a766-0fb835331582,da5d3a54-75c6-49ed-b5be-8deb27f53d0d,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,3,40,40,15,false,105,2026-03-15T03:01:41.0956+00:00,21,,produto
6d234f5e-82a3-4642-a520-801354725444,c0a07577-cae6-49d1-8484-0c22ea2b6ad1,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,1,200,200,0,false,200,2026-03-15T03:04:56.384541+00:00,65,,produto
1bfb967c-ff4f-4f71-8134-1a0b1c83ae7c,0fd5f272-73b6-4341-a55d-646849364e2b,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,1,300,300,0,false,300,2026-03-15T03:05:37.426489+00:00,80,,produto
67379ebf-0725-4edd-9d5b-81e08ef9c7dc,0fd5f272-73b6-4341-a55d-646849364e2b,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,Serum Repair Macadâmia,1,30,30,5,false,25,2026-03-15T03:05:37.426489+00:00,15,,produto
0464ef02-2007-4385-bf8f-143c41333462,a35cf0ea-ce81-4b91-b216-441f0c379e66,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Defrizante 500ML,1,50,50,0,false,50,2026-03-15T03:05:57.859605+00:00,22,,produto
1ca84593-6781-4d21-8bfd-812d224b497b,78300772-d6ad-4782-913f-e773879b139a,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,3,40,40,15,false,105,2026-03-15T03:06:55.026523+00:00,21,,produto
35505916-5d45-41e6-8c97-216d35dd01b0,c06b8bfb-229a-4972-b889-2a6f25bad6dc,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,4,40,40,20,false,140,2026-03-15T03:08:30.149772+00:00,21,,produto
de3fa2de-9ee6-49bd-97ba-5915b5210607,c06b8bfb-229a-4972-b889-2a6f25bad6dc,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,4,30,30,0,false,120,2026-03-15T03:08:30.149772+00:00,18,,produto
68884591-668d-4c12-9f9b-3b3adf08451f,3bd8b9c1-e092-41cf-ae7c-8b5a492d487a,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,1,40,40,5,false,35,2026-03-15T03:09:44.684315+00:00,21,,produto
28414055-a8c0-4800-a4de-d718dbfcabaf,3bd8b9c1-e092-41cf-ae7c-8b5a492d487a,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,1,300,300,0,false,300,2026-03-15T03:09:44.684315+00:00,80,,produto
52aad011-9870-4975-998f-5fd4e5fce697,a0208306-ed55-4cae-ac28-a0ce5f0a9df7,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,2,30,30,0,false,60,2026-03-15T03:16:17.741661+00:00,18,,produto
36a34a61-1cda-45bb-b0bc-736b2b3dede1,a0208306-ed55-4cae-ac28-a0ce5f0a9df7,4cf02afa-5f5c-4c35-aebe-009b762a5e65,Cronograma 4 Passos,2,120,120,20,false,220,2026-03-15T03:16:17.741661+00:00,65,,produto
0df3361c-a56e-4437-ac1f-1ff1fffcb12e,ffcaf195-600f-47af-9316-c9bb81b85efe,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,Extreme cauterizze 4 passos 2 em 1,1,400,400,50,false,350,2026-03-15T03:17:54.638013+00:00,140,,produto
6cb34784-385a-4c39-b97d-957f8a808194,007c1f91-4678-4dc3-8169-2756647da218,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,Extreme cauterizze 4 passos 2 em 1,1,400,400,0,false,400,2026-03-15T03:22:27.851004+00:00,140,,produto
1e9645ec-a2a8-4523-822a-c96489884d6d,007c1f91-4678-4dc3-8169-2756647da218,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,1,300,300,0,false,300,2026-03-15T03:22:27.851004+00:00,80,,produto
8ca605f9-7c07-4b90-a73f-3852083e3a25,b353cafc-6b93-41a1-b5dc-88ce998033ac,4cf02afa-5f5c-4c35-aebe-009b762a5e65,Cronograma 4 Passos,4,120,120,80,false,400,2026-03-15T03:24:37.186574+00:00,65,,produto
0322af18-0772-4784-95b4-c70111d44ee6,b353cafc-6b93-41a1-b5dc-88ce998033ac,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,Dream Curly - At. Cachos,1,60,60,0,false,60,2026-03-15T03:24:37.186574+00:00,32,,produto
2237e40d-cbc8-410a-9a69-8c02d169bd1c,fd93b0b3-90e4-41f2-b907-bef59ae0612a,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Defrizante 500ML,1,50,50,0,false,50,2026-03-15T03:26:16.672419+00:00,22,,produto
d584c3ee-412f-4dc3-886b-e791866e2df1,fd93b0b3-90e4-41f2-b907-bef59ae0612a,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,1,200,200,0,false,200,2026-03-15T03:26:16.672419+00:00,65,,produto
68384e72-1b07-496e-9d3f-c7c0e84de483,fd93b0b3-90e4-41f2-b907-bef59ae0612a,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,1,300,300,0,false,300,2026-03-15T03:26:16.672419+00:00,80,,produto
4647ab52-ba3f-4998-88f5-b0d2af3927e0,fd93b0b3-90e4-41f2-b907-bef59ae0612a,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,1,30,30,0,false,30,2026-03-15T03:26:16.672419+00:00,18,,produto
5f134cb7-6015-43a6-a861-d9d0b620ea50,fd93b0b3-90e4-41f2-b907-bef59ae0612a,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,1,40,40,5,false,35,2026-03-15T03:26:16.672419+00:00,21,,produto
4b2ddf71-00da-47bc-b2df-db3ee81807ff,c4d10401-2ec8-4b47-a0ad-467a9d5d0ddb,729754d1-6c91-4956-8e70-9acdee255936,Botox Bio Vegano 1KG,1,200,200,0,false,200,2026-03-15T03:27:25.292081+00:00,65,,produto
a90ff5a3-e400-445b-8259-749f4f9dc22a,c4d10401-2ec8-4b47-a0ad-467a9d5d0ddb,d3bdc39a-4199-4936-b462-7a6b87f0d220,Supreme Liss - Prog. Orgânica,1,300,300,0,false,300,2026-03-15T03:27:25.292081+00:00,80,,produto
0cc821ba-1cb1-4ff7-9c0a-e728d97b272c,c4d10401-2ec8-4b47-a0ad-467a9d5d0ddb,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,1,40,40,5,false,35,2026-03-15T03:27:25.292081+00:00,21,,produto
c9d679cc-dc42-47d4-9f53-b7e3f31cb83e,c4d10401-2ec8-4b47-a0ad-467a9d5d0ddb,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,Serum Repair Macadâmia,4,30,30,20,false,100,2026-03-15T03:27:25.292081+00:00,15,,produto
fe7b07c9-167e-4417-870a-7995f966cb36,96d26b08-58ae-4c71-a6b1-f126e95334a6,4cf02afa-5f5c-4c35-aebe-009b762a5e65,Cronograma 4 Passos,2,120,120,40,false,200,2026-03-15T03:29:03.840079+00:00,65,,produto
e5653254-4bd8-48de-ba24-175bf9576e89,96d26b08-58ae-4c71-a6b1-f126e95334a6,7dda8c61-2850-4ed5-873f-efd2f2e10e09,Ojon Repais 60 ML,2,40,40,10,false,70,2026-03-15T03:29:03.840079+00:00,21,,produto
8a5cc536-424b-450a-a5a5-ad0ff5ab9772,6b84a089-4a47-4016-9fa2-3ca6dc8f487d,14854fa5-61bc-4e40-99af-610c7e95fc75,Shine Parfum,4,30,30,0,false,120,2026-03-15T03:29:53.63703+00:00,18,,produto
d7b9d135-e364-446e-aa04-4cca2294a7a4,6b84a089-4a47-4016-9fa2-3ca6dc8f487d,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,Defrizante 500ML,2,50,50,0,false,100,2026-03-15T03:29:53.63703+00:00,22,,produto
